,type,service,content,target,how
54," 혜택, 복지, 지원금", 최중증장애인 야간순회방문서비스 지원, 상시돌봄이 필요한 최중증장애인에 대한 야간(10시 ~ 익일 06시) 순회방문서비스 지원으로 24시간 상시돌봄 체계 구축 및 장애인의 삶의 질 향상에 기여," 종합조사 기능제한 영역 360점 이상인 활동지원 수급자로, 24시간 호흡기 장착 또는 사지마비 와상등으로 심야시간대 돌봄이 필요한 독거, 취약 장애인", 이용 희망자 읍면동으로 신청 대구광역시 장애인복지과/053-803-3992
55," 혜택, 복지, 지원금", 장애인 맞춤주택 리모델링 사업," 생활이 어려운 도시지역 재가 장애인의 주택 개,보수 지원을 통해 가정 내 생활 및 이동에 불편이 없도록 주거용 편의시설 조성", 기초수급자 또는 차상위계층 중 등록장애인으로 자가 또는 임대주택 거주자, 방문신청(해당 읍면동 행정복지센터 방문) 대구광역시 장애인복지과/053-803-3992/달성군 희망지원과/053-668-2562
56," 혜택, 복지, 지원금", 장애인활동지원급여 구 추가지원사업, ❍ 장애인 활동지원서비스 구추가지원으로 취약계층 및 위기장애인에 대한 상시 돌봄체계 구축 ❍ 긴급활동지원이 필요한 법적급여 미수급자 및 시추가지원사업 미수급자에 대한 지원제도 강화로 돌봄 사각지대 해소," ❍ 사업목적 : 장애인 활동지원서비스 구추가지원으로 취약계층 및 위기장애인에 대한 상시 돌봄체계 구축/❍ 지원대상/- 긴급활동지원(60H~120H) : 가출, 입원, 시설입소 ,사망 등 가족의 부재로 긴급하게 돌봄이 필요한 대상자, 탈시설 후 급여미생성 기간해당자 --> 지원일로부터 60일/- 탈시설 장애인(40H) : 자립주택 입주자 우선지원 (단 , 시 추가지원 ‘⑤ 탈시설장애인’ 항목 중복 불가) --> 지원시점부터 3년, 필요시 연장/- 최중증장애인(20H~40H) : 종합조사결과 X1 점수 360점이상(아동 280) 또는 기존 인정 점수 425점 이상인 장애인/- 구청장이 인정하는 장애인(40H) : 지원기간 2년, 필요시 연장"," ❍ 신청장소 : 주소지 동 행정복지센터/❍ 신청방법 : 본인 또는 대리인이 방문신청/❍ 제출서류 : 지원신청서, 진단서, 소견서 등 각종 증빙서류/❍ 신청자격의 제한/- 법정추가급여 지원대상자임에도 자부담 등을 이유로 법정추가급여를/신청하지 않는 경우에는 신청자격 제한. (기 지원자도 발견 즉시 중단)/- 긴급활동 지원 시 법정급여미수급자가 활동지원급여 지원신청 및 종합/조사 거부 등 수급자격을 받지 않기 위한 행위를 반복적으로 행하는 경우 지원 대상 제외 대구광역시 동구청 복지정책과 장애인활동지원 담당 /053-662-2542"
57," 혜택, 복지, 지원금", 노인지역봉사지도원 활동지원사업, 노인들의 경륜을 사회에 재투자할 수 있도록 노인자원봉사를 활성화하여 노인의 적극적 사회참여 및 노인의 인적자원 활용 극대화 추진, 사회적 신망과 경험을 갖춘 65세이상 노인중 읍면동 또는 구군 노인회 지회장의 추천을 받아 구청장·군수가 위촉한 자, 구군 신청 구군청 어르신복지부서/어르신복지담당
58," 혜택, 복지, 지원금", 장애인활동지원서비스 서구 추가 사업, 법정급여로 제공되는 활동지원 시간 외에 추가로 필요하다고 인정되는 경우 구비로 활동지원시간을 추가 지원함으로써 장애인의 삶의 질을 높이고 장애인 가족의 돌봄 부담을 경감하고자 함., 대구광역시 서구에 거주하는 장애인으로 활동지원 추가지원이 필요한 장애인, 읍면동 신청접수 대구광역시 서구청 장애인복지팀/053-663-2624
59," 혜택, 복지, 지원금", 장애인활동지원 구 추가지원사업, 중증장애인에게 지원되는 활동지원서비스에 대한 기본적 제공급여 수준 부족에 대한 구비 추가 지원, 장애인활동지원 수급자, 장애인활동지원기관 연계 대구광역시 달서구청 어르신장애인과/053-667-3595
60," 혜택, 복지, 지원금", 장애인 활동보조 추가지원, 중증장애인 활동보조금 지급," 대구광역시 북구에 거주하는 기존 활동지원 법정급여 수급자(법정급여 미수급자 긴급지원자 제외) 중 신청자격을 가진 등록장애인/· 긴급활동지원(법정급여 수급자), 탈시설 장애인, 최중증 장애인, 구청장이 인정하는 장애인"," ？ 신청방법 : 본인 또는 대리인이 방문신청/？ 제출서류 : 지원신청서, 시설입퇴소 증명서 등 관련 서류/※ “① 긴급활동지원”의 경우, 가족의 부재를 확인할 수 있는 서류 필요/(보호자의 입원확인서, 진단서, 가출 신고 확인서 등)/※ “④ 구청장이 인정하는 장애인”의 경우, 특별한 사정을 확인할 수 있는 증빙서(유관 기관의 직인이 첨부된 사유서 등)를 신청시 첨부해야 함 북구청 희망복지과/053-665-2706"
61," 혜택, 복지, 지원금", 서구 저소득층 건강보험료 지원, 실업이나 노령화 등으로 인해 생활에 어려움을 겪고있는 저소득 주문에 대하여 국민건강보험료 및 노인장기요양보험료를 지원함으로써 구민의 건강증진과 복지향상에 기여하고자 함., 대구광역시 서구 지역가입자 중 [의료급여법] 제3조에 따른 수급권자가 아닌 자로서 국민건강보험 월 부톼금액이 보건복지부가 정한 최저보험료 이하인 아래 세대/- 만 65세 이상 노인이 있는 세대/- 장애인복지법에 따라 등록한 장애인이 있는 세대/- 한부모가족지원법에 따른 한부모세대 및 조손가구/- 만 18세 이하의 아동/- 만성질환자 및 중증질환자/- 그 밖에 대구광역시 서구청장이 필요하다고 인정하는 세대,  대구광역시 서구청 생활보장과/053-663-2527
62," 혜택, 복지, 지원금", 건강보험료지원, 생활에 어려움을 겪고 있으나 기초생활수급자에 해당되지 않는 저소득주민에 대하여 국민건강보험료 및 장기요양보험료를 지원함으로써 주민의 건강증진과 복지향상을 도모, 1) 지원대상 및 선정기준/- 국민건강보험공단 가입자이면서 보험부과액이 최저보험료 이하인 세대 중/① 만65세이상 노인이 있는 세대 ② 장애인세대 ③ 법정 한부모세대,  북구청 생활보장과 /053-665-2555
63," 혜택, 복지, 지원금", 장애인활동지원 구비 추가지원, 장애인활동지원 국고보조사업 지원시간 부족으로 기본욕구 충족과 자립생활에 어려움이 있는 중증장애인을 위한 상시 돌봄 지원체계 구축, 기존 인정조사 법정급여 등급대상자 또는 등급제 개편 후 종합조사 법정급여 구간 대상자,  대구광역시 수성구청 복지정책과/053-666-2562
64," 혜택, 복지, 지원금", 대구광역시 남구 저소득주민 건강보험료 지원," 노령, 장애등으로 생활에 어려움을 겪고 있는 저소득 주민에게 국민건강보험료를 지원함으로써 구민들의 건강 증진과 복지향상을 도모함"," 1) 의료급여 수급권자가 아닌 남구주민 중 보험료의 매월 부과금액이 보건복지부가 정한 최저 보험료 이하인 세대/2) 국민건강보험공단 남구지역 가입자 중 다음 각호의 어느 하나에 해당하는 세대/① 주민등록상 만65세이상 노인만 거주하는 세대/② 「장애인 복지법」에 따라 등록한 장애인이 있는 세대/③ 「한부모 가족지원법」에 의한 모자,부자가정이 있는 세대/④ 그 밖에 보험료 지원이 필요하다고 대구광역시 남구청장이 인정한 세대",  대구광역시 남구청 생활보장과/053-664-2664
65," 혜택, 복지, 지원금", 장애인통합복지카드(A형)발급수수료 지원사업, 기존 장애인통합복지카드(A형) 발급 비용을 지원함으로써 장애인들의 복지서비스 증진 및 보편적 복지를 실편하고자 함," 장애인복지법 제32조에 의한 등록장애인 본인 또는 세대별 주민등록표 상 같이 기재되어 있는 보호자(배우자,직계존·비속,직계비속의 배우자,형제,자매)의 명의(동보호자와 공동명의 포함)로 등록한/① (승용)배기량 2,000cc이하의 승용자동차/② (승용2 또는 RV) 승차정원 7인승이상 10인승이하인 승용자동차(배기량 제한 없음)/③ (승합) 승차정원 12인승 이하의 승합자동차(배기량 제한 없음)/④ (화물) 최대적재량 1톤이하의 화물자동차(배기량 제한 없음)/⑤ 친환경차량(전기차량, 연료전지자동차)/- 이 중 하나에 해당하며, 장애인자동차표지가 발급된 차량", 기존의 방법은 장애인통합복지카드(A형) 신청인에게 발급수수료를 세외수입 징수 후 조폐공사 납부하는 방법이었으나 신청인에게 발급수수료를 받지 않고 수성구에서 납부토록 하는 방법 대구광역시 수성구청 복지정책과/053-666-2564
66," 혜택, 복지, 지원금", 중구저소득주민국민건강보험료지원, 장애 등으로 인하여 생활에 어려움을 겪고 있는 저소득주민에 대하여 국민건강보험료와 노인장기요양보험료를 합한 보험료(이하 보험료)를 지원함으로써 구민의 건강증진과 복지향상을 도모," 1) 보험료 지원대상은 제2조에서 정한 세대로서 국민건강보험공단 중구지역 가입자이며,/다음 각 호의 어느 하나에 해당하는 세대/-「장애인복지법」에 의거 등록한 장애인이 있는 세대/-「한부모가족지원법」에 의한 한 부모세대/- 기타 구청장이 필요하다고 인정하는 세대",  대구시 중구 생활지원과/053-661-2524
67," 혜택, 복지, 지원금", 이동목욕서비스지원사업, 재가 중증장애인을 주로하며 필요할 경우 거동불편 독거노인에 대힌 이동목욕 차량을 이용한 이동목욕서비스 제공," 1) 지원대상 : 재가중증장애인 및 거동불편 독거노인(거동불편 독거노인은 필요할 경우에 한함)//2) 선정기준/- 동별 재가중증장애인 및 거동불편 독거노인 추천/- 확인 절차를 통해 목욕서비스 지원 대상여부 확인 후 선정/- 비정기적인 지원이 필요한 경우 지역사회(이웃주민, 유관기관 등)의 추천을 받아 수시 선정", 주민센터 신청-> 남산기독종합사회복지관 대상자으로 추천 및 서비스의뢰-> 대상자 결정-> 서비스 대구광역시 중구청 생활지원과 장애인지원팀/053-661-2666
68," 혜택, 복지, 지원금", 저소득 주민 국민건강보험료 지원사업," ""노령등으로 인하여 생활에 어려움을 겪고 있으나 국민기초생활보장법 제5조에 따른 수급권자에 해당하지 아니하는 저소득주민에게 국민건강보험료를 지원함으로써 건강증진과 복지향상을 도모""", 「국민기초생활보장법」제5조에 따른 수급권자가 아닌 자로 구성된 국민건강보험료 및 노인장기요양보험료의 부과금액이 보건복지부가 정한 최저 보험료 이하인 세대중 아래의 대상자/1. 만 65세 이상 노인 세대/2. '한부모가족지원법'에 의한 한부모가족 및 조손가족/3. '장애인복지법'에 의거 등록된 장애인 세대 에 해당하는 세대,  국민건강보험공단/1577-1000
69," 혜택, 복지, 지원금", 장애인활동지원 달성군 추가지원, ❍ 장애인활동지원 국고보조사업 지원시간 부족으로 기본욕구 충족과 자립생활에 어려움이 있는 중증장애인을 위해 군 추가지원을 통한 상시 돌봄 지원체계 구축 ❍ 주․야간 생활안전과 자립생활을 지원하여 가족의 돌봄 부담 경감 및 삶의 질 향상에 기여," 긴급활동지원, 탈시설 장애인, 최중증장애인, 군수가 인정하는 장애인"," 장애인활동지원 국고보조사업 지원시간 부족으로 기본욕구 충족과 자립생활에 어려운 중증장애인 신청/단,법정추가급여 지원대상자임에도 자부담 등을 이유로 법정추가급여를 신청하지 않은 경우에는 신청자격 제한/해당 읍면에 신청 달성군 희망지원과/053-668-2562"
70," 혜택, 복지, 지원금", 저소득층 건강보험료 지원, 저소득주민에게 국민건강보험료 및 장기요양보험료를 지원함으로써 구민의 건강증진과 복지향상에 기여," 「의료급여법」 제3조에 따른 수급권자가 아닌자로 보험료 부과금액이 지역가입자의 월별 보험료액의 하한 세대 중 국민건강보험공단 대구동구지역의 지역가입자이며 「장애인복지법」에 따라 등록한 장애인이 있는 세대 및 「한부모가족지원법」에 따른 한부모세대, 가정위탁아동",  대구 동구청 생활보장과 저소득건강보험료지원 담당자/053-662-2553
